nome,estrelas,criado_em,idade_dias,atualizado_em,dias_desde_update,linguagem,prs_aceitas,releases,total_issues,issues_fechadas,razao_fechadas
codecrafters-io/build-your-own-x,472883,2018-05-09 12:03:18+00:00,2858,2026-03-06 20:23:59+00:00,0,Markdown,155,0,888,653,0.7354
sindresorhus/awesome,443097,2014-07-11 13:42:37+00:00,4256,2026-03-06 20:35:49+00:00,0,,694,0,365,349,0.9562
freeCodeCamp/freeCodeCamp,437844,2014-12-24 17:49:19+00:00,4090,2026-03-06 20:14:08+00:00,0,TypeScript,27781,0,21157,20983,0.9918
public-apis/public-apis,404753,2016-03-20 23:49:42+00:00,3637,2026-03-06 20:33:07+00:00,0,Python,1872,0,839,833,0.9928
EbookFoundation/free-programming-books,383678,2013-10-11 06:50:37+00:00,4529,2026-03-06 20:17:20+00:00,0,Python,7333,0,1264,1228,0.9715
kamranahmedse/developer-roadmap,350324,2017-03-15 13:45:52+00:00,3278,2026-03-06 20:34:11+00:00,0,TypeScript,4077,1,3086,3056,0.9903
jwasham/coding-interview-university,337639,2016-06-06 02:34:12+00:00,3560,2026-03-06 19:46:09+00:00,0,,415,0,525,454,0.8648
donnemartin/system-design-primer,337611,2017-02-26 16:15:28+00:00,3295,2026-03-06 20:29:08+00:00,0,Python,203,0,360,110,0.3056
vinta/awesome-python,285895,2014-06-27 21:00:06+00:00,4269,2026-03-06 20:40:36+00:00,0,Python,641,0,0,0,0.0
awesome-selfhosted/awesome-selfhosted,277959,2015-06-01 02:33:17+00:00,3931,2026-03-06 20:42:30+00:00,0,,2395,1,807,807,1.0
996icu/996.ICU,275667,2019-03-26 07:31:14+00:00,2537,2026-03-06 19:41:50+00:00,0,,1072,0,0,0,0.0
openclaw/openclaw,270714,2025-11-24 10:16:47+00:00,102,2026-03-06 20:41:56+00:00,0,TypeScript,2796,59,15726,10140,0.6448
practical-tutorials/project-based-learning,260382,2017-04-12 05:07:46+00:00,3250,2026-03-06 20:34:22+00:00,0,,182,0,227,82,0.3612
facebook/react,243683,2013-05-24 16:15:54+00:00,4669,2026-03-06 20:32:05+00:00,0,JavaScript,12774,118,14387,13577,0.9437
torvalds/linux,221203,2011-09-04 22:48:12+00:00,5296,2026-03-06 20:42:42+00:00,0,C,0,0,0,0,0.0
TheAlgorithms/Python,218396,2016-07-16 09:44:01+00:00,3520,2026-03-06 19:50:18+00:00,0,Python,3046,0,1702,1540,0.9048
vuejs/vue,209962,2013-07-29 03:24:51+00:00,4603,2026-03-06 19:47:11+00:00,0,TypeScript,1136,249,10028,9669,0.9642
trimstray/the-book-of-secret-knowledge,208929,2018-06-23 10:43:14+00:00,2813,2026-03-06 20:28:14+00:00,0,,122,0,0,0,0.0
ossu/computer-science,202176,2014-05-04 00:18:39+00:00,4324,2026-03-06 19:55:47+00:00,0,HTML,305,0,666,654,0.982
trekhleb/javascript-algorithms,195748,2018-03-24 07:47:04+00:00,2904,2026-03-06 19:27:23+00:00,0,JavaScript,304,0,372,234,0.629
tensorflow/tensorflow,194015,2015-11-07 01:19:20+00:00,3772,2026-03-06 20:14:10+00:00,0,C++,42339,222,41197,40303,0.9783
ohmyzsh/ohmyzsh,185150,2009-08-28 18:15:37+00:00,6034,2026-03-06 20:18:41+00:00,0,Shell,3517,0,5034,4892,0.9718
getify/You-Dont-Know-JS,184465,2013-11-16 02:37:24+00:00,4493,2026-03-06 19:26:15+00:00,0,,370,0,949,949,1.0
CyC2018/CS-Notes,183827,2018-02-13 14:56:24+00:00,2943,2026-03-06 19:17:14+00:00,0,,374,0,578,449,0.7768
microsoft/vscode,182364,2015-09-03 20:23:38+00:00,3837,2026-03-06 20:08:29+00:00,0,TypeScript,43373,197,232359,218871,0.942
Significant-Gravitas/AutoGPT,182225,2023-03-16 09:21:07+00:00,1086,2026-03-06 20:25:12+00:00,0,Python,3981,94,3740,3509,0.9382
jackfrued/Python-100-Days,179331,2018-03-01 16:05:52+00:00,2927,2026-03-06 18:51:38+00:00,0,Jupyter Notebook,13,0,711,188,0.2644
n8n-io/n8n,177907,2019-06-22 09:24:21+00:00,2449,2026-03-06 20:36:57+00:00,0,TypeScript,14134,548,8231,7764,0.9433
flutter/flutter,175451,2015-03-06 22:54:58+00:00,4017,2026-03-06 20:34:46+00:00,0,Dart,46944,7,112463,100297,0.8918
twbs/bootstrap,174028,2011-07-29 21:19:00+00:00,5333,2026-03-06 20:16:40+00:00,0,MDX,9116,94,22848,22459,0.983
github/gitignore,172864,2010-11-08 20:17:14+00:00,5597,2026-03-06 20:36:42+00:00,0,,1727,0,0,0,0.0
massgravel/Microsoft-Activation-Scripts,167898,2020-01-12 23:03:34+00:00,2244,2026-03-06 20:38:29+00:00,0,Batchfile,5,29,908,906,0.9978
avelino/awesome-go,166718,2014-07-06 13:42:15+00:00,4261,2026-03-06 20:42:38+00:00,0,Go,3610,0,727,713,0.9807
ollama/ollama,164286,2023-06-26 19:39:32+00:00,984,2026-03-06 19:53:51+00:00,0,Go,3073,189,9498,7505,0.7902
AUTOMATIC1111/stable-diffusion-webui,161523,2022-08-22 14:05:26+00:00,1292,2026-03-06 19:54:57+00:00,0,Python,1884,27,7888,5487,0.6956
jlevy/the-art-of-command-line,160120,2015-05-20 15:11:03+00:00,3943,2026-03-06 20:37:30+00:00,0,,317,0,258,136,0.5271
huggingface/transformers,157495,2018-10-29 13:56:00+00:00,2685,2026-03-06 20:05:52+00:00,0,Python,18746,244,18672,17592,0.9422
Snailclimb/JavaGuide,154082,2018-05-07 13:27:00+00:00,2860,2026-03-06 17:55:50+00:00,0,Java,1213,0,1132,1057,0.9337
DigitalPlatDev/FreeDomain,150998,2024-05-30 13:23:00+00:00,645,2026-03-06 20:35:09+00:00,0,HTML,1,0,0,0,0.0
f/prompts.chat,150362,2022-12-05 13:54:13+00:00,1187,2026-03-06 20:35:45+00:00,0,HTML,201,0,131,128,0.9771
yt-dlp/yt-dlp,149911,2020-10-26 04:22:55+00:00,1957,2026-03-06 20:36:04+00:00,0,Python,3229,131,11129,9307,0.8363
airbnb/javascript,148101,2012-11-01 23:13:50+00:00,4872,2026-03-06 19:23:10+00:00,0,JavaScript,813,0,1404,1301,0.9266
langflow-ai/langflow,145324,2023-02-08 22:28:03+00:00,1121,2026-03-06 20:35:29+00:00,0,Python,5798,285,3164,2824,0.8925
521xueweihan/HelloGitHub,145029,2016-05-04 06:24:11+00:00,3593,2026-03-06 20:18:57+00:00,0,Python,17,63,2964,2681,0.9045
ytdl-org/youtube-dl,139808,2010-10-31 14:35:07+00:00,5605,2026-03-06 19:23:14+00:00,0,Python,1646,341,26819,23190,0.8647
vercel/next.js,138189,2016-10-05 23:32:51+00:00,3438,2026-03-06 20:24:09+00:00,0,JavaScript,26155,1000,24316,22265,0.9157
yangshun/tech-interview-handbook,138014,2016-07-05 05:00:48+00:00,3531,2026-03-06 19:43:36+00:00,0,TypeScript,486,0,121,77,0.6364
Genymobile/scrcpy,136584,2017-11-21 18:00:27+00:00,3027,2026-03-06 20:43:03+00:00,0,C,123,50,5960,3285,0.5512
labuladong/fucking-algorithm,132936,2020-02-19 09:01:23+00:00,2207,2026-03-06 15:24:28+00:00,0,Markdown,244,0,963,962,0.999
golang/go,132921,2014-08-19 04:33:40+00:00,4217,2026-03-06 20:26:48+00:00,0,Go,1,0,70428,60997,0.8661
langgenius/dify,131477,2023-04-12 07:40:24+00:00,1059,2026-03-06 20:42:00+00:00,0,TypeScript,9733,158,16755,16359,0.9764
microsoft/PowerToys,130266,2019-05-01 17:44:02+00:00,2501,2026-03-06 19:25:08+00:00,0,C#,6349,127,38257,30170,0.7886
x1xhlol/system-prompts-and-models-of-ai-tools,128957,2025-03-05 16:38:29+00:00,366,2026-03-06 20:39:54+00:00,0,,46,0,189,108,0.5714
langchain-ai/langchain,128477,2022-10-17 02:58:36+00:00,1236,2026-03-06 20:16:11+00:00,0,Python,16044,1000,9120,8874,0.973
Chalarangelo/30-seconds-of-code,126969,2017-11-29 17:35:03+00:00,3019,2026-03-06 20:14:01+00:00,0,JavaScript,836,12,300,300,1.0
open-webui/open-webui,125991,2023-10-06 22:08:27+00:00,881,2026-03-06 20:02:04+00:00,0,Python,3326,152,7815,7632,0.9766
facebook/react-native,125507,2015-01-09 18:10:16+00:00,4074,2026-03-06 20:24:41+00:00,0,C++,958,444,27580,26830,0.9728
krahets/hello-algo,122716,2022-11-04 11:08:34+00:00,1218,2026-03-06 20:04:05+00:00,0,Java,968,10,282,274,0.9716
kubernetes/kubernetes,120962,2014-06-06 22:56:04+00:00,4290,2026-03-06 19:47:12+00:00,0,Go,64026,784,48636,46791,0.9621
electron/electron,120341,2013-04-12 01:47:36+00:00,4711,2026-03-06 20:27:39+00:00,0,C++,24556,1000,21479,20742,0.9657
ripienaar/free-for-dev,118729,2015-03-18 21:06:26+00:00,4005,2026-03-06 20:07:43+00:00,0,HTML,2900,0,0,0,0.0
excalidraw/excalidraw,118147,2020-01-02 01:04:43+00:00,2255,2026-03-06 19:51:26+00:00,0,TypeScript,3842,14,4646,2561,0.5512
anomalyco/opencode,117312,2025-04-30 20:08:00+00:00,310,2026-03-06 20:37:00+00:00,0,TypeScript,2595,730,9885,5122,0.5182
justjavac/free-programming-books-zh_CN,116412,2013-11-04 01:59:19+00:00,4505,2026-03-06 16:47:14+00:00,0,,282,3,0,0,0.0
nodejs/node,116109,2014-11-26 19:57:11+00:00,4118,2026-03-06 19:23:34+00:00,0,JavaScript,11898,486,20093,18336,0.9126
iptv-org/iptv,112491,2018-11-14 22:00:57+00:00,2668,2026-03-06 20:30:19+00:00,0,TypeScript,6821,0,21753,21450,0.9861
d3/d3,112472,2010-09-27 17:22:42+00:00,5639,2026-03-06 19:23:36+00:00,0,Shell,494,194,2239,2229,0.9955
mrdoob/three.js,111201,2010-03-23 18:58:01+00:00,5827,2026-03-06 19:32:12+00:00,0,JavaScript,15237,175,13508,13066,0.9673
rust-lang/rust,110968,2010-06-16 20:39:03+00:00,5742,2026-03-06 20:11:07+00:00,0,Rust,69563,147,61616,50474,0.8192
rustdesk/rustdesk,108766,2020-09-28 15:36:08+00:00,1985,2026-03-06 20:31:45+00:00,0,Rust,3946,36,4002,3941,0.9848
axios/axios,108588,2014-08-18 22:30:27+00:00,4217,2026-03-06 20:24:27+00:00,0,JavaScript,1135,109,4959,4758,0.9595
microsoft/TypeScript,108034,2014-06-17 15:28:39+00:00,4280,2026-03-06 19:13:09+00:00,0,TypeScript,14857,215,42960,37983,0.8841
shadcn-ui/ui,107849,2023-01-04 12:43:27+00:00,1157,2026-03-06 20:37:19+00:00,0,TypeScript,1015,76,3932,2953,0.751
Hack-with-Github/Awesome-Hacking,107848,2016-03-30 15:47:10+00:00,3628,2026-03-06 20:40:54+00:00,0,,34,0,0,0,0.0
microsoft/generative-ai-for-beginners,107611,2023-06-19 16:28:59+00:00,991,2026-03-06 19:48:12+00:00,0,Jupyter Notebook,542,0,207,206,0.9952
godotengine/godot,107435,2014-01-04 16:05:36+00:00,4444,2026-03-06 20:19:31+00:00,0,C++,41454,66,61290,48308,0.7882
GrowingGit/GitHub-Chinese-Top-Charts,106623,2019-09-05 03:01:56+00:00,2374,2026-03-06 19:58:37+00:00,0,Java,0,0,343,162,0.4723
denoland/deno,106314,2018-05-15 01:34:26+00:00,2852,2026-03-06 19:50:22+00:00,0,Rust,14309,368,13957,11608,0.8317
goldbergyoni/nodebestpractices,105151,2017-09-15 08:33:19+00:00,3094,2026-03-06 20:13:36+00:00,0,Dockerfile,766,0,335,286,0.8537
Comfy-Org/ComfyUI,105036,2023-01-17 03:15:56+00:00,1144,2026-03-06 20:42:55+00:00,0,Python,2217,125,7970,4514,0.5664
fatedier/frp,104933,2015-12-21 15:24:59+00:00,3728,2026-03-06 19:59:25+00:00,0,Go,745,109,4061,4023,0.9906
papers-we-love/papers-we-love,103854,2013-12-15 14:31:41+00:00,4464,2026-03-06 20:25:26+00:00,0,Shell,439,0,248,246,0.9919
facebook/create-react-app,103825,2016-07-17 14:55:11+00:00,3519,2026-03-06 17:31:49+00:00,0,JavaScript,1949,83,8422,6574,0.7806
tauri-apps/tauri,103706,2019-07-13 09:09:37+00:00,2428,2026-03-06 20:02:00+00:00,0,Rust,5401,0,6170,4912,0.7961
microsoft/terminal,102041,2017-08-11 18:38:22+00:00,3129,2026-03-06 20:38:15+00:00,0,C++,4379,148,13819,12169,0.8806
deepseek-ai/DeepSeek-V3,101913,2024-12-26 09:52:40+00:00,435,2026-03-06 20:14:20+00:00,0,Python,25,1,726,680,0.9366
clash-verge-rev/clash-verge-rev,100848,2023-11-21 18:24:03+00:00,836,2026-03-06 20:32:49+00:00,0,TypeScript,752,62,5005,4837,0.9664
angular/angular,100078,2014-09-18 16:12:01+00:00,4187,2026-03-06 20:13:29+00:00,0,TypeScript,5688,610,30375,29376,0.9671
Shubhamsaboo/awesome-llm-apps,100018,2024-04-29 05:30:25+00:00,676,2026-03-06 20:35:21+00:00,0,Python,170,0,121,121,1.0
